@relation bestV2-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Remove-R50_predicted

@attribute random_ID numeric
@attribute NZDep2006 numeric
@attribute ch_asian numeric
@attribute ch_euro numeric
@attribute ch_maori numeric
@attribute ch_melaa numeric
@attribute ch_other numeric
@attribute ch_pacific numeric
@attribute m_age numeric
@attribute m_asian numeric
@attribute m_euro numeric
@attribute m_maori numeric
@attribute m_melaa numeric
@attribute m_other numeric
@attribute m_pacific numeric
@attribute m_wklfs_code numeric
@attribute d_age numeric
@attribute d_asian numeric
@attribute d_euro numeric
@attribute d_maori numeric
@attribute d_melaa numeric
@attribute d_other numeric
@attribute d_pacific numeric
@attribute d_wklfs_code numeric
@attribute bedroom_count_code numeric
@attribute m_years_at_addr_code numeric
@attribute m_tenure_holder_code numeric
@attribute m_education numeric
@attribute m_work_hours numeric
@attribute m_smoke numeric
@attribute m_income_srce7 numeric
@attribute m_income_srce8 numeric
@attribute m_income_srce9 numeric
@attribute m_income_srce10 numeric
@attribute m_income_srce11 numeric
@attribute m_income_srce12 numeric
@attribute d_years_at_addr_code numeric
@attribute d_tenure_holder_code numeric
@attribute d_education numeric
@attribute d_work_hours numeric
@attribute d_smoke numeric
@attribute d_income_srce7 numeric
@attribute d_income_srce8 numeric
@attribute d_income_srce9 numeric
@attribute d_income_srce11 numeric
@attribute d_income_srce12 numeric
@attribute ch_sex numeric
@attribute child_depend_family_type_code numeric
@attribute d_family_role_code numeric
@attribute m_family_role_code numeric
@attribute telecomm1_code numeric
@attribute telecomm2_code numeric
@attribute telecomm4_code numeric
@attribute usual_resdnt_count_code numeric
@attribute twin numeric
@attribute singparstat numeric
@attribute 'prediction margin' numeric
@attribute 'predicted total_income_hhld_code' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}
@attribute total_income_hhld_code {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
2124,7,1,0,0,0,0,0,26,1,0,0,0,0,0,4,26,1,0,0,0,0,0,1,1,0,2,4,0,3,0,0,0,0,0,0,0,2,7,40,2,0,0,0,0,0,1,21,1,1,1,99,99,7,1,1,0.09582,12,12
868,5,0,1,0,0,0,1,27,0,0,0,0,0,1,4,?,?,?,?,?,?,?,?,3,1,2,4,0,1,0,0,1,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,4,5,1,2,-0.404863,14,12
3314,10,0,0,1,0,0,0,21,0,1,0,0,0,0,4,16,0,1,1,0,0,0,4,3,0,2,1,0,3,0,1,0,0,0,1,?,2,1,0,3,0,1,0,0,1,1,21,1,1,1,2,99,6,1,1,0.049146,12,12
3624,4,0,1,0,0,0,0,31,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,3,0,1,2,0,3,0,0,0,0,0,0,0,1,11,?,3,0,0,0,0,0,1,21,1,1,1,2,99,4,1,1,0.149163,12,12
1928,7,0,1,0,0,0,0,28,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,3,1,1,0,3,0,0,0,0,0,0,3,1,1,55,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.239536,12,12
3000,5,0,1,0,0,0,0,24,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,4,0,2,0,0,1,0,0,0,0,0,0,0,2,6,60,1,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.160787,12,12
358,9,0,1,1,0,0,0,30,0,1,0,0,0,0,4,33,0,0,0,0,1,0,1,2,1,1,10,0,3,0,0,0,0,0,0,2,1,1,40,2,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.054324,12,12
1082,7,0,1,0,0,0,0,30,0,1,0,0,0,0,1,41,0,1,0,0,0,0,1,5,?,2,11,25,?,0,0,0,0,0,0,10,1,12,?,?,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.13098,14,12
2661,6,0,1,0,0,0,0,34,0,1,0,0,0,0,2,37,0,1,0,0,0,0,1,3,0,2,11,25,3,0,0,0,0,0,0,2,2,11,60,2,0,0,0,0,0,2,21,1,1,99,2,4,5,1,1,0.03223,12,12
2428,3,0,1,0,0,0,0,36,0,1,0,0,0,0,1,45,0,1,0,0,0,0,1,3,2,2,11,8,3,0,0,0,0,0,0,2,2,11,40,3,0,0,0,0,0,1,21,1,1,99,2,99,5,1,1,-0.053266,13,12
3350,3,0,0,0,0,1,0,38,0,0,0,0,1,0,4,36,0,1,0,0,0,0,1,3,1,2,11,0,2,0,0,0,0,0,0,1,2,11,50,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.475531,14,12
3893,3,0,1,0,0,0,0,36,0,1,0,0,0,0,4,33,?,?,?,0,0,0,1,4,2,1,7,0,3,0,0,0,0,0,0,2,1,2,0,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.03872,13,12
3157,4,0,1,1,0,0,0,31,0,1,?,0,0,?,?,31,0,0,0,0,1,0,1,3,1,2,1,0,?,0,0,0,0,0,0,3,2,2,40,2,0,0,0,0,0,1,21,1,1,1,2,99,5,1,1,0.024945,12,12
1942,6,0,1,0,0,0,0,22,0,1,0,0,0,0,1,25,0,1,0,0,0,0,1,4,1,2,1,37,2,0,0,0,0,0,0,1,2,8,50,1,0,0,0,0,0,1,21,1,1,1,2,99,3,1,1,0.171891,12,12
1508,4,0,1,1,0,0,0,35,0,1,0,0,0,0,4,33,0,1,1,0,0,0,1,4,0,2,8,0,1,0,0,0,0,0,0,0,2,2,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.222816,12,12
3912,7,0,0,0,0,1,0,31,0,1,0,0,0,0,4,33,0,0,0,0,1,0,1,3,3,1,11,0,3,0,0,0,0,0,0,3,1,11,50,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.307844,13,12
818,1,0,1,0,0,0,0,35,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,4,1,1,11,0,3,0,0,0,0,0,0,1,1,1,38,3,0,0,0,0,0,1,21,1,1,1,2,99,4,1,1,-0.124892,14,12
1255,10,0,1,1,0,0,1,32,0,1,1,0,0,0,4,36,0,0,0,0,0,1,1,4,6,1,1,0,3,0,0,0,0,0,0,3,1,6,45,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.016494,13,12
237,1,0,1,0,0,0,0,33,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,4,1,1,11,0,2,0,0,0,0,0,0,3,1,10,45,1,0,0,0,0,0,1,21,1,1,1,2,99,3,1,1,-0.086234,13,12
2481,1,0,1,0,0,0,0,31,0,1,0,0,0,0,2,45,0,1,0,0,0,0,1,4,1,1,6,40,2,0,0,0,0,0,0,2,2,2,40,1,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.062378,14,12
3879,8,0,1,0,0,0,0,33,0,1,0,0,0,0,1,32,0,1,0,0,0,0,1,3,2,1,10,30,2,0,0,0,0,0,0,2,1,8,50,2,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.158324,13,12
2553,5,0,1,0,0,0,0,28,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,3,0,2,7,0,2,0,0,0,0,0,0,0,2,0,40,2,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.089201,12,12
708,4,0,1,0,0,0,0,33,0,1,0,0,0,0,1,37,0,1,0,0,0,0,1,3,2,1,3,45,3,0,0,0,0,0,0,2,1,0,60,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.076821,13,12
3619,8,0,1,0,0,0,0,29,0,1,0,0,0,0,4,30,0,0,0,0,?,?,1,3,2,1,?,0,3,0,0,0,0,0,0,5,1,8,45,3,0,0,0,0,0,2,21,1,1,1,2,99,4,1,1,0.137878,12,12
1584,7,0,0,0,0,1,0,29,0,0,0,0,1,0,1,34,0,1,0,0,0,0,1,1,0,1,8,40,3,0,0,0,0,0,0,0,1,4,34,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.058447,12,12
994,3,0,1,0,0,0,0,28,0,1,0,0,0,0,2,30,0,1,0,0,0,0,1,3,0,1,11,14,3,0,0,0,0,0,0,0,1,8,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.155375,13,12
408,8,0,1,0,0,0,1,28,0,1,0,0,0,0,4,31,0,0,0,0,0,1,1,3,1,1,10,0,3,0,0,0,0,0,0,1,1,3,50,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.05496,12,12
2654,6,0,1,0,0,0,0,35,0,1,0,0,0,0,4,31,0,1,0,0,0,?,1,3,5,1,10,0,3,0,0,0,0,0,0,5,1,?,45,3,0,0,0,0,0,2,21,1,1,1,2,99,6,1,1,0.019166,12,12
2270,9,0,1,1,0,0,0,33,0,1,0,0,0,0,2,34,0,1,1,0,1,0,1,3,1,1,3,28,3,0,0,0,0,0,0,2,1,5,47,2,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.293433,12,12
3840,8,0,1,0,0,0,0,21,0,1,0,0,0,0,4,20,0,1,0,0,0,0,2,3,0,2,6,0,1,0,0,0,0,0,0,0,2,0,26,2,0,0,0,0,0,2,21,1,1,1,99,99,4,1,1,0.07783,12,12
1886,5,0,1,0,0,0,0,22,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,1,2,2,0,?,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,4,3,1,2,-0.110481,5,12
981,4,0,1,0,0,0,0,33,0,1,0,0,0,0,2,35,0,0,0,0,1,0,1,3,2,2,9,38,3,0,0,0,0,0,0,?,2,0,50,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.085138,14,14
1832,7,0,0,1,0,0,0,23,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,0,0,1,0,1,1,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,4,5,1,2,-0.369467,13,14
2013,9,0,1,1,0,0,0,26,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,0,0,?,0,0,1,1,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,99,2,99,4,1,2,-0.21186,11,14
483,2,0,1,0,0,0,0,34,0,1,0,0,0,0,4,39,0,1,0,0,0,0,1,3,8,1,11,0,2,0,0,0,0,0,0,8,1,8,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.171543,14,14
2836,7,0,1,0,0,0,0,37,?,1,0,0,0,?,4,37,0,1,0,0,0,0,1,4,?,2,11,0,?,0,0,0,0,0,0,5,1,12,?,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.200872,14,14
956,6,0,1,0,0,0,0,35,0,1,0,0,0,0,1,36,0,1,0,0,0,0,2,3,2,1,7,?,3,0,0,0,0,0,0,6,1,11,24,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.056217,13,14
3644,1,0,1,0,0,0,0,39,0,1,0,0,0,0,1,41,0,1,0,0,0,0,1,4,7,1,11,?,3,0,0,0,0,0,0,7,1,11,38,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.724619,14,14
125,4,0,1,0,0,0,0,29,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,3,0,2,2,0,3,0,0,0,0,0,0,0,2,7,56,3,0,0,0,0,0,2,21,1,1,1,2,4,6,1,1,-0.263313,12,14
3038,4,0,0,0,0,1,0,29,0,0,0,0,1,0,2,?,?,?,?,?,?,?,?,5,1,2,11,8,?,0,0,1,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,4,4,1,2,-0.02384,13,14
3003,10,0,1,1,0,0,1,36,0,0,0,0,0,1,1,28,0,0,0,0,0,1,4,3,12,2,1,0,2,0,1,0,1,0,1,25,2,3,0,1,0,1,0,0,1,1,21,1,1,1,2,99,7,1,1,0.068805,14,14
1538,2,0,1,0,0,0,0,31,0,1,0,0,0,0,1,29,0,1,0,0,0,0,1,4,1,1,12,40,3,0,0,0,0,0,0,1,1,11,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.445229,14,14
2138,2,0,1,0,0,0,1,38,0,1,0,0,0,1,1,38,0,0,0,0,?,0,1,4,0,1,11,0,3,0,0,0,0,0,0,3,1,8,40,?,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.233854,14,14
3687,5,0,0,0,0,1,0,34,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,3,1,2,4,0,3,0,0,0,0,0,0,1,1,3,?,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.064285,13,14
191,4,0,1,0,0,0,0,27,0,1,0,0,0,0,2,33,0,1,0,0,0,0,1,3,4,1,12,23,3,0,0,0,0,0,0,5,1,4,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.084059,13,14
1587,5,0,1,0,0,0,0,36,0,1,0,0,0,0,2,30,0,1,0,0,0,0,1,4,0,1,?,15,?,0,0,0,0,0,1,4,1,1,40,?,0,0,0,0,1,2,21,1,1,1,2,4,4,1,1,0.108588,14,14
42,1,0,1,0,0,0,0,34,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,0,2,1,0,2,0,0,0,0,0,0,0,2,11,45,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.237762,14,14
470,5,0,1,0,0,0,0,26,0,1,0,0,0,0,2,27,0,1,0,0,0,0,1,3,3,1,8,12,3,0,0,0,0,0,0,0,1,8,40,3,0,0,0,0,0,2,21,1,1,1,2,99,3,1,1,-0.282105,12,14
1516,5,1,1,0,0,0,0,28,1,0,0,0,0,0,1,29,0,1,0,0,0,0,1,4,5,1,11,40,3,0,0,0,0,0,0,2,1,11,53,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,0.264621,14,14
3103,1,0,1,0,0,0,0,37,0,1,0,0,0,0,1,37,0,1,0,0,0,0,1,3,7,1,2,?,3,0,0,0,0,0,0,8,1,2,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.038462,13,14
2882,5,0,1,0,0,0,0,23,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,5,0,2,1,0,1,0,1,1,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,4,4,1,2,0.245878,14,14
3887,8,0,0,1,0,0,0,25,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,3,1,2,3,0,1,1,0,1,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,99,13,1,2,-0.06352,13,14
3137,5,0,0,0,0,1,0,28,0,0,0,0,1,0,1,33,0,0,0,0,1,0,1,3,5,1,11,33,3,0,0,0,0,0,0,5,1,11,70,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.127644,14,14
2463,6,0,0,1,0,0,0,18,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,4,3,2,?,0,1,0,0,1,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,4,7,1,2,0.107149,14,14
2491,7,0,1,0,0,0,0,39,0,1,0,0,?,0,2,34,0,1,0,0,0,0,1,3,5,?,10,10,2,0,0,0,0,0,0,2,1,7,?,?,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.037152,13,14
3532,9,0,1,0,0,0,0,36,0,1,0,0,0,0,2,44,0,1,0,0,0,0,1,3,1,1,9,40,3,0,0,0,0,0,1,5,1,12,55,3,0,0,0,0,1,2,21,1,1,1,2,4,4,1,1,0.291911,14,14
1554,1,0,1,0,0,0,0,34,0,1,0,0,0,0,2,36,0,1,0,0,0,0,1,4,2,1,2,15,2,0,0,0,0,0,0,0,1,1,50,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.025456,13,14
1354,6,0,1,0,0,0,0,37,0,1,0,0,0,?,2,36,0,1,0,0,0,0,1,3,?,1,?,12,2,0,0,0,0,0,0,1,1,11,?,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.099025,14,14
1447,8,0,1,0,0,0,0,26,0,1,0,0,0,0,2,28,0,1,0,0,0,0,1,4,0,2,2,0,1,0,0,0,0,0,1,0,2,1,50,2,0,0,0,0,1,2,21,1,1,1,2,4,5,1,1,0.330543,14,14
3609,6,0,1,1,0,0,1,26,0,1,0,0,0,1,1,29,0,1,1,0,0,0,1,3,0,2,2,35,2,0,0,0,0,0,0,5,2,0,37,2,0,0,0,0,0,2,21,1,1,99,2,99,4,1,1,-0.276808,12,14
2395,1,0,1,0,0,0,1,48,0,1,0,0,0,0,1,52,0,1,0,0,0,0,1,4,2,1,2,40,3,0,0,0,0,0,0,2,1,8,40,3,0,0,0,0,0,2,23,1,1,1,2,4,5,1,1,0.274183,14,14
2689,3,0,1,0,0,0,1,27,0,1,0,0,0,0,3,24,0,0,0,0,0,1,1,4,0,2,7,0,2,0,0,1,0,0,0,0,2,2,70,1,0,0,1,0,0,1,21,1,1,1,99,99,8,1,1,0.011537,14,14
841,5,0,0,0,0,0,1,42,0,1,0,0,0,1,1,33,0,0,0,0,0,1,1,5,8,2,2,40,3,0,0,0,0,0,1,8,2,8,40,3,0,0,0,0,1,2,21,1,1,1,2,4,8,1,1,0.141235,14,14
2562,6,0,1,0,0,0,0,34,0,1,0,0,0,0,2,36,0,1,0,0,0,0,1,6,0,?,10,6,3,0,0,0,0,0,0,2,2,13,60,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.014092,12,14
1411,5,0,1,0,0,0,0,39,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,6,9,1,1,0,3,0,0,0,0,0,1,5,1,10,50,3,0,0,0,0,1,1,21,1,1,1,2,4,4,1,1,0.437606,14,14
2513,3,0,1,1,0,0,0,26,0,1,1,0,0,0,1,35,0,1,0,0,0,0,1,3,1,2,11,40,2,0,0,0,0,0,0,1,2,4,60,2,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.145948,12,14
1315,1,0,1,1,0,0,0,30,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,4,0,2,1,0,3,0,0,0,0,0,1,0,2,2,45,3,0,0,0,0,1,1,21,1,1,1,2,4,6,1,1,0.204861,14,14
2738,3,0,1,1,0,0,0,42,0,1,0,0,0,0,4,38,0,1,1,0,0,0,1,3,0,1,8,0,3,0,0,0,0,0,0,5,1,9,60,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.034475,14,14
2032,7,0,1,0,0,0,0,32,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,3,0,1,11,0,2,0,0,0,0,0,0,0,1,4,42,2,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.24331,13,14
1935,2,0,1,0,0,0,0,42,0,1,0,0,0,0,1,47,0,1,0,0,0,0,3,4,2,1,11,40,3,0,0,0,0,0,0,0,1,4,0,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.182199,14,14
1560,2,0,1,1,0,0,0,29,0,1,0,0,0,0,1,34,0,1,1,0,0,0,1,4,0,1,5,20,3,0,0,0,0,0,0,0,1,8,50,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.103146,14,14
3543,2,0,1,1,0,0,0,31,0,1,0,0,0,0,4,33,0,1,1,0,0,0,1,3,3,1,8,0,1,0,0,0,0,0,0,0,1,8,50,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.211921,13,14
1924,6,1,0,0,0,0,0,32,1,0,0,0,0,0,1,32,?,0,0,?,?,?,1,5,4,1,4,50,3,0,1,0,0,0,0,2,1,4,55,3,0,1,0,0,0,2,21,1,1,1,2,4,8,1,1,0.152515,14,14
3339,8,0,1,1,0,0,0,29,0,1,0,0,0,0,4,25,0,1,1,0,0,0,1,4,0,1,3,0,2,0,0,0,0,0,0,0,1,8,44,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.088439,13,14
2549,1,0,1,0,0,0,0,29,0,1,0,0,0,0,4,41,0,1,0,0,0,0,1,3,0,2,7,0,2,0,0,0,0,0,0,2,2,11,45,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.329235,14,14
3375,10,0,1,1,0,0,0,24,0,1,0,0,0,0,4,31,0,1,1,0,0,0,1,3,3,1,11,0,3,0,0,0,0,0,1,2,1,8,44,1,0,0,0,0,1,1,21,1,1,1,2,4,5,1,1,-0.090458,13,14
1159,2,0,0,0,0,0,0,29,?,1,0,0,?,0,1,32,0,1,0,0,0,0,1,4,5,1,?,0,2,0,0,0,0,0,0,4,1,6,60,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,0.069686,14,14
3807,8,0,1,0,0,0,0,26,0,1,1,0,0,0,4,27,0,1,0,0,0,0,1,4,3,1,7,0,3,0,0,0,0,0,0,3,1,3,50,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.122383,12,14
1913,1,0,1,0,0,0,0,36,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,2,1,2,0,3,0,0,0,0,0,0,2,1,13,50,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.244992,14,14
402,4,0,1,0,0,0,0,35,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,3,2,1,11,0,3,0,0,0,0,0,0,2,1,11,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.369157,14,14
309,7,0,1,0,0,0,0,31,0,1,0,0,0,0,4,28,0,1,0,0,0,0,4,?,5,1,1,?,?,0,0,0,0,0,0,0,?,0,0,?,0,0,0,0,0,2,21,1,1,99,99,99,3,1,1,-0.110372,13,14
3381,1,0,1,0,0,0,0,43,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,4,2,1,11,0,3,0,0,0,0,0,0,2,1,13,60,3,0,0,0,0,0,2,21,1,1,99,2,4,5,1,1,0.148195,14,14
3500,2,0,1,0,0,0,0,33,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,4,3,1,11,0,3,0,0,0,0,0,0,2,1,11,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.350604,14,14
2104,9,0,0,1,0,0,1,21,0,0,1,0,0,0,4,28,0,0,1,0,0,0,1,4,12,2,7,0,1,0,0,1,0,1,0,4,2,0,40,1,0,0,1,1,0,2,21,1,1,1,2,99,5,1,1,-0.132755,10,14
3845,5,0,0,0,0,1,0,25,0,0,0,0,1,0,2,29,0,1,0,0,1,0,1,5,3,2,7,10,3,0,0,0,0,0,1,4,2,8,60,2,0,0,0,0,1,2,21,1,1,1,2,99,5,1,1,0.24901,14,14
1358,7,0,1,0,0,0,0,39,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,3,1,4,0,2,0,0,0,0,0,0,25,1,12,56,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.15929,14,14
2155,1,0,1,0,0,0,0,31,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,4,3,1,11,0,3,0,0,0,0,0,0,5,1,1,42,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.061326,14,14
294,7,0,1,0,0,0,0,26,0,1,0,0,0,0,2,28,0,1,0,0,0,0,1,3,0,1,8,2,2,0,0,0,0,0,0,3,1,2,70,1,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.190119,12,14
165,4,0,1,0,0,0,0,33,0,1,0,0,0,0,4,33,?,?,?,0,0,?,2,3,3,1,2,0,3,0,0,0,0,0,0,?,?,11,9,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.135058,12,14
811,1,0,1,0,0,0,0,31,0,1,0,0,0,0,1,32,0,1,0,0,0,0,1,6,2,1,2,30,2,0,0,0,0,0,0,3,1,11,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.499456,14,14
2676,2,0,0,0,0,1,0,36,0,0,0,0,1,0,2,38,0,0,0,0,1,0,1,3,?,1,3,50,3,0,0,0,0,0,0,3,1,13,?,3,0,0,0,0,0,1,21,1,1,1,2,4,4,2,1,-0.013143,13,14
3322,3,0,1,0,0,0,0,25,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,4,5,1,9,0,3,0,0,0,0,0,0,4,1,8,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.071017,13,14
2805,10,0,0,0,0,0,1,30,0,0,0,0,0,1,1,30,0,0,0,0,0,1,1,3,7,2,2,42,3,0,0,0,0,0,0,7,2,2,70,3,0,0,0,0,0,2,21,1,1,1,2,99,8,1,1,-0.203274,13,14
2706,8,1,0,0,0,0,0,31,1,0,0,0,0,0,2,34,1,0,0,0,0,0,1,4,8,2,?,40,3,0,0,0,0,0,0,6,2,11,90,1,0,0,0,0,0,1,21,1,1,99,2,99,4,1,1,-0.160246,12,14
2185,1,0,1,0,0,0,0,31,0,1,0,0,0,0,1,36,0,1,0,0,0,0,1,4,3,1,12,37,3,0,0,0,0,0,0,3,1,11,40,2,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.664335,14,14
2390,7,0,0,1,0,0,0,27,0,0,1,0,0,0,1,36,0,0,1,0,0,0,2,3,1,1,11,?,2,0,0,0,0,0,0,1,1,11,50,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.119221,13,14
3364,1,0,1,0,0,0,0,37,?,?,?,0,0,0,?,38,0,1,0,0,0,0,1,5,11,1,0,0,?,0,0,0,0,0,0,9,1,13,40,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,0.394748,14,14
2729,5,0,1,1,0,0,0,34,0,1,0,0,0,0,4,37,0,1,1,0,0,0,1,3,3,1,11,0,2,0,0,0,0,0,0,2,1,9,?,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.097177,14,14
2243,1,0,1,0,0,0,0,36,0,1,0,0,0,0,3,35,0,1,0,0,0,0,1,3,2,1,11,0,?,0,0,0,0,0,0,2,1,13,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.541864,14,14
1700,2,0,1,0,0,0,0,34,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,3,3,1,13,0,2,0,0,0,0,0,0,3,1,11,40,2,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.528172,14,14
3726,2,0,1,0,0,0,0,38,0,1,0,0,0,0,2,36,0,1,0,0,0,0,1,3,6,1,11,24,?,0,0,0,0,0,0,8,1,11,30,3,0,0,0,0,0,2,21,1,1,99,2,4,4,1,1,0.474878,14,14
1236,5,0,1,0,0,0,0,31,0,1,0,0,0,0,2,30,0,1,0,0,0,0,1,2,1,2,8,8,3,0,0,0,0,0,0,4,2,8,50,?,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.091601,12,14
1548,5,0,1,0,0,0,0,34,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,3,0,1,11,0,3,0,0,0,0,0,0,0,1,11,55,?,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.092248,14,14
2904,7,0,1,0,0,0,0,34,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,3,16,1,1,0,3,0,0,0,0,0,0,16,1,6,44,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.307055,13,14
680,9,0,1,0,0,0,0,19,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,?,20,2,1,0,1,0,1,1,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,99,3,1,2,-0.19249,8,14
1154,5,0,1,0,0,0,0,32,0,1,0,0,0,0,2,34,0,1,0,0,0,0,1,3,5,1,3,27,3,0,0,0,0,0,0,5,1,2,70,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.380714,13,14
