@relation 'bestV2-weka.filters.unsupervised.attribute.Remove-R35,45_predicted'

@attribute random_ID numeric
@attribute NZDep2006 numeric
@attribute ch_asian numeric
@attribute ch_euro numeric
@attribute ch_maori numeric
@attribute ch_melaa numeric
@attribute ch_other numeric
@attribute ch_pacific numeric
@attribute m_age numeric
@attribute m_asian numeric
@attribute m_euro numeric
@attribute m_maori numeric
@attribute m_melaa numeric
@attribute m_other numeric
@attribute m_pacific numeric
@attribute m_wklfs_code numeric
@attribute d_age numeric
@attribute d_asian numeric
@attribute d_euro numeric
@attribute d_maori numeric
@attribute d_melaa numeric
@attribute d_other numeric
@attribute d_pacific numeric
@attribute d_wklfs_code numeric
@attribute bedroom_count_code numeric
@attribute m_years_at_addr_code numeric
@attribute m_tenure_holder_code numeric
@attribute m_education numeric
@attribute m_work_hours numeric
@attribute m_smoke numeric
@attribute m_income_srce7 numeric
@attribute m_income_srce8 numeric
@attribute m_income_srce9 numeric
@attribute m_income_srce10 numeric
@attribute m_income_srce12 numeric
@attribute d_years_at_addr_code numeric
@attribute d_tenure_holder_code numeric
@attribute d_education numeric
@attribute d_work_hours numeric
@attribute d_smoke numeric
@attribute d_income_srce7 numeric
@attribute d_income_srce8 numeric
@attribute d_income_srce9 numeric
@attribute d_income_srce12 numeric
@attribute ch_sex numeric
@attribute child_depend_family_type_code numeric
@attribute d_family_role_code numeric
@attribute heat_fuel numeric
@attribute m_family_role_code numeric
@attribute telecomm1_code numeric
@attribute telecomm2_code numeric
@attribute telecomm4_code numeric
@attribute usual_resdnt_count_code numeric
@attribute twin numeric
@attribute singparstat numeric
@attribute predictedtotal_income_hhld_code numeric
@attribute total_income_hhld_code numeric

@data
1166,8,0,1,0,0,0,0,25,0,1,0,0,0,0,4,26,0,1,0,0,0,0,1,3,0,2,7,0,3,0,0,0,0,0,0,2,8,?,?,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,10.966203,12
8527,9,0,1,1,0,0,0,25,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,2,1,2,0,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,99,99,4,1,2,6.45229,?
9629,6,1,1,0,0,0,0,34,1,0,0,0,0,0,4,43,0,1,0,0,0,0,1,4,?,?,4,0,2,0,0,0,0,0,2,?,?,?,?,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,11.594173,?
3585,5,0,1,1,0,0,0,34,0,1,0,0,0,0,4,39,0,1,1,0,0,0,1,4,0,1,9,0,3,0,0,0,0,0,0,1,9,60,?,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.669606,14
7320,3,0,1,0,0,0,0,37,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,3,1,11,0,1,0,0,0,0,0,3,1,8,50,1,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.608099,?
8779,7,0,1,0,0,0,0,31,0,1,0,0,0,0,1,31,0,0,0,0,1,0,1,3,1,1,9,48,1,0,0,0,0,0,1,1,10,40,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.926895,?
7408,8,0,0,1,0,0,0,32,0,1,1,0,0,0,4,26,0,1,1,0,0,0,4,3,0,2,6,0,1,1,0,1,0,0,5,2,0,0,1,1,0,1,0,2,21,1,1,1,1,2,4,7,1,1,11.403794,?
8896,4,0,1,0,0,0,0,29,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,2,2,1,0,1,0,0,0,0,0,1,2,2,50,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,11.731792,?
3092,9,1,0,0,0,0,0,52,1,0,0,0,0,0,1,52,1,0,0,0,0,0,1,3,14,1,4,24,3,0,0,0,0,0,14,1,4,82,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,11.643603,12
1934,2,0,1,0,0,0,0,32,0,1,0,0,0,0,1,38,0,1,0,0,0,0,1,4,10,1,?,70,3,0,0,0,0,0,38,1,0,70,3,0,0,0,0,1,21,1,1,1,1,2,99,4,1,1,12.606295,9
9047,5,0,1,0,0,0,0,34,0,1,0,0,0,0,1,48,0,1,0,0,0,0,1,5,9,1,1,100,3,0,0,0,0,0,5,1,?,100,3,0,0,0,0,1,21,1,1,1,1,2,4,7,1,1,12.233259,?
7991,10,0,1,1,0,0,0,26,0,1,1,0,0,0,4,32,0,0,1,0,0,0,2,3,0,2,0,0,1,0,0,0,0,0,0,2,0,11,3,0,0,0,0,2,21,1,1,1,1,99,99,4,1,1,9.939725,?
5914,8,0,1,0,0,0,0,37,0,1,0,0,0,0,1,39,0,1,0,0,0,0,1,3,3,1,11,34,3,0,0,0,0,0,2,1,11,35,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,13.363456,?
9637,2,0,1,0,0,0,0,33,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,3,6,2,10,0,3,0,0,0,0,0,8,2,0,?,1,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,11.921299,?
1313,4,0,0,0,0,1,0,20,0,0,0,0,1,0,4,?,?,?,?,?,?,?,?,3,0,2,3,0,1,0,0,1,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,4,1,2,10.31953,13
2053,4,1,0,0,0,0,0,31,1,0,0,0,0,0,4,34,1,0,0,0,0,0,1,2,2,2,13,0,3,0,0,0,0,0,2,2,11,42,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.311718,11
2875,1,0,1,0,0,0,0,33,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,4,3,1,1,0,3,0,0,0,0,0,0,1,9,40,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.762371,6
2720,3,1,0,0,0,0,0,37,1,0,0,0,0,0,2,43,1,0,0,0,0,0,1,4,6,1,11,25,?,0,0,0,0,0,6,2,11,?,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.323187,14
7917,6,0,1,1,0,0,0,31,0,1,1,0,0,0,2,33,0,1,0,0,0,0,1,4,7,1,8,40,3,0,0,0,0,0,3,1,7,40,3,0,0,0,0,1,21,1,1,1,1,2,99,3,1,1,12.327111,?
5946,10,0,0,0,0,0,1,17,0,1,0,0,0,1,2,17,0,1,1,0,0,1,3,4,0,2,0,0,3,0,0,0,1,0,14,1,0,0,1,0,0,0,0,1,21,1,1,1,1,2,4,7,1,1,10.897561,?
757,3,0,1,0,0,0,0,34,0,1,0,0,0,0,2,34,0,1,0,0,0,0,1,3,1,1,3,10,3,0,0,0,0,0,0,1,2,50,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.588894,14
7020,4,0,1,0,0,0,0,32,0,1,0,0,0,0,2,38,0,1,0,0,0,0,1,3,4,2,10,16,3,0,0,0,0,0,0,2,2,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.545408,?
8941,3,0,0,0,0,1,0,30,0,0,0,0,1,0,2,43,0,1,0,0,0,0,1,3,0,1,6,20,3,0,0,0,0,0,1,1,1,62,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.555951,?
6677,4,0,1,1,0,0,0,29,0,1,0,0,0,0,2,23,0,1,1,0,0,0,1,3,2,2,5,0,3,0,0,0,0,0,0,2,3,35,2,0,0,0,0,1,21,1,1,1,1,99,99,4,1,1,10.325552,?
1912,6,0,1,0,0,0,0,40,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,2,1,14,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,2,1,2,8.861822,12
1293,1,0,1,0,0,0,0,30,0,1,0,0,0,0,1,31,0,1,0,0,0,0,1,3,2,1,11,60,2,0,0,0,0,0,4,1,10,50,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,13.342033,10
5722,10,1,1,0,0,0,0,38,0,1,0,0,0,0,4,39,?,0,0,0,0,0,4,3,3,2,11,0,2,0,0,0,0,0,?,?,0,0,3,0,0,0,0,1,21,1,1,1,1,2,99,4,1,1,8.457234,?
2120,9,0,1,1,0,0,0,41,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,3,3,2,6,6,3,0,0,1,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,99,4,1,2,9.818305,12
824,8,0,0,0,0,0,0,39,0,1,0,0,0,0,1,36,0,1,0,0,0,0,1,3,5,1,2,65,2,0,0,0,0,0,16,1,2,49,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.461502,12
3850,5,0,1,0,0,0,0,34,0,1,0,0,0,0,2,38,0,1,0,0,0,0,1,3,6,1,7,20,2,0,0,0,0,0,1,1,9,38,2,0,0,0,0,1,21,1,1,1,1,2,99,3,1,1,12.896767,13
7401,8,0,1,0,0,0,0,24,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,1,2,8,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,99,99,2,1,2,6.715206,?
6625,5,0,1,0,0,0,0,25,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,3,4,1,11,0,3,0,0,0,0,0,0,1,11,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,11.820417,?
61,7,0,1,0,0,0,0,36,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,4,1,2,0,3,0,0,0,0,0,4,1,1,45,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.040579,13
5323,3,0,1,0,0,0,0,26,0,1,0,0,0,0,2,26,0,1,0,0,0,0,1,3,5,2,1,27,2,0,0,0,0,0,6,2,2,40,2,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,11.87708,?
2187,9,0,1,0,0,0,0,20,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,1,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,3,1,2,7.985661,10
9812,2,0,1,0,0,0,0,38,0,1,0,0,0,0,1,40,0,1,0,0,0,0,1,4,3,1,9,50,3,0,0,0,0,0,6,?,1,60,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.898837,?
2398,3,0,1,0,0,0,0,34,0,1,0,0,0,0,2,40,0,1,0,0,0,0,1,4,0,1,12,?,3,0,0,0,0,0,0,1,9,45,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.25177,14
4083,7,0,0,0,0,0,0,?,?,?,?,?,?,?,?,31,0,1,0,0,0,0,4,4,?,?,?,0,?,0,0,0,0,0,2,2,11,?,3,0,0,0,0,1,33,1,1,?,99,2,99,4,1,3,9.16346,?
2574,9,0,0,1,0,0,0,32,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,2,5,2,1,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,99,99,4,1,2,6.842569,4
5215,2,0,1,0,0,0,1,30,0,1,0,0,0,1,3,39,0,1,?,0,0,0,?,4,1,1,1,0,2,0,0,0,0,0,1,1,?,40,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,12.463492,?
1857,3,0,0,0,0,1,0,32,0,0,0,0,1,0,4,34,0,0,0,0,1,0,1,3,6,1,9,0,3,0,0,0,0,0,2,1,2,70,3,0,0,0,0,2,21,1,0,1,1,2,99,4,1,1,11.823872,10
2504,4,0,1,0,0,0,0,27,0,1,0,0,0,0,1,30,0,1,0,0,0,0,1,3,0,1,10,40,3,0,0,0,0,0,2,1,8,40,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.472636,13
3777,1,0,1,0,0,0,0,34,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,4,2,1,11,0,3,0,0,0,0,0,2,1,11,50,1,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.38272,14
4046,8,0,1,0,0,0,0,31,0,1,0,0,0,0,2,32,0,0,0,0,1,0,1,3,2,2,0,15,1,0,0,0,0,0,5,2,0,40,1,0,0,0,0,2,21,1,1,1,1,2,99,5,1,1,11.423988,?
5038,4,0,1,0,0,0,0,31,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,3,4,1,?,0,?,0,0,0,0,0,3,1,8,40,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.34506,?
636,4,0,0,0,0,1,0,34,0,0,0,0,1,0,4,34,0,0,0,0,1,0,1,3,3,1,1,0,1,0,0,0,0,0,5,1,9,44,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.407206,12
5023,10,0,1,1,0,0,1,17,0,0,1,0,0,1,2,17,0,0,1,0,0,1,2,3,0,2,7,14,2,0,0,0,1,0,0,2,0,40,1,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,11.016573,?
1323,6,0,1,0,0,0,0,26,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,4,3,1,11,0,3,0,0,0,0,0,4,1,11,70,2,0,0,0,0,1,21,1,1,1,99,2,4,4,1,1,12.5574,13
6674,4,0,1,0,0,0,0,38,0,1,0,0,0,0,2,34,0,1,0,0,0,0,1,3,2,1,10,9,3,0,0,0,0,0,2,1,10,40,3,0,0,0,0,1,21,1,1,1,1,2,4,6,1,1,12.75759,?
2463,6,0,0,1,0,0,0,18,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,4,3,2,?,0,1,0,0,1,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,7,1,2,12.17185,14
6213,7,0,1,0,0,0,0,31,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,3,1,1,11,0,3,0,0,0,0,0,1,1,11,60,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.410715,?
987,10,0,1,0,0,0,0,34,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,5,2,2,10,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,?,1,99,99,99,3,1,2,7.253104,5
9663,6,0,1,0,0,0,0,38,0,1,?,0,0,0,2,38,0,1,0,0,0,0,1,3,4,1,0,5,?,0,0,0,0,0,5,1,8,?,?,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.97578,?
9409,9,0,0,1,0,0,0,28,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,4,0,2,2,0,1,0,0,1,0,1,?,?,?,0,?,0,0,0,0,2,31,?,1,1,99,99,99,6,1,2,9.498389,?
5610,1,0,1,0,0,0,0,40,0,1,0,0,0,0,1,38,0,1,0,0,0,0,1,3,6,1,2,25,3,0,0,0,0,0,9,1,8,50,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.999984,?
8674,9,0,1,1,0,0,1,33,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,4,0,2,0,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,?,1,99,99,99,2,1,2,6.001624,?
5858,2,0,1,0,0,0,0,29,0,1,0,0,0,0,1,29,0,1,0,0,0,0,1,3,1,1,11,43,3,0,0,0,0,0,1,1,11,40,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,13.380225,?
1220,8,0,0,1,0,0,0,20,0,0,1,?,0,0,4,21,?,0,?,?,0,?,4,2,0,2,1,0,1,0,0,0,0,0,1,2,0,0,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,9.370126,11
204,1,0,1,0,0,0,0,32,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,4,2,1,12,0,3,0,0,0,0,0,4,1,13,45,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,13.295669,13
6585,10,1,1,0,0,0,0,34,0,1,0,0,0,0,4,34,1,0,0,0,0,0,1,1,2,2,11,0,3,0,0,0,0,0,0,2,9,40,1,0,0,0,0,1,21,1,1,1,1,2,99,3,1,1,10.606802,?
8872,1,0,1,0,0,0,0,34,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,4,6,1,11,0,3,0,0,0,0,0,8,1,8,45,2,0,0,0,0,2,21,1,1,1,1,2,99,4,1,1,12.800593,?
1704,7,1,1,0,0,0,0,34,1,0,0,0,0,0,2,33,0,1,0,0,0,0,1,2,1,2,7,28,3,0,0,0,0,0,1,2,10,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.384416,13
1692,5,0,1,1,0,0,0,26,0,1,1,0,0,0,4,42,0,0,0,?,0,0,1,3,0,2,?,2,1,0,0,0,0,0,0,2,0,40,1,0,0,0,0,1,21,1,1,1,1,99,99,3,1,1,10.574415,9
2887,4,0,0,0,0,0,0,26,?,?,0,?,?,?,4,30,0,0,0,1,1,0,1,4,2,2,?,0,?,0,0,0,0,0,0,1,2,52,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.846194,11
5743,4,0,1,0,0,0,0,29,0,1,0,0,0,0,1,33,0,1,0,0,0,0,1,4,7,1,2,30,3,0,0,0,0,0,6,1,2,45,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.650689,?
8141,7,0,0,0,0,0,1,24,0,1,0,0,0,0,4,31,0,0,0,0,0,1,1,4,2,2,8,40,1,0,1,1,1,0,0,2,1,40,1,0,1,1,1,1,21,1,1,1,1,99,99,6,1,1,10.988093,?
9666,6,0,1,1,0,0,0,25,0,1,1,0,0,0,1,29,0,1,1,0,0,0,1,4,0,2,7,30,2,0,0,0,0,0,0,2,1,?,1,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.841176,?
7226,10,0,1,1,0,0,0,20,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,3,1,2,0,0,1,0,0,0,0,1,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,99,99,4,1,2,8.501808,?
8826,10,0,1,1,0,0,0,20,0,1,0,0,0,0,1,29,1,1,1,0,0,0,2,3,0,2,3,30,?,0,0,0,0,0,0,2,11,54,?,0,0,0,0,1,21,1,0,1,1,2,99,5,1,1,11.026947,?
574,5,0,1,0,0,0,0,35,0,1,0,0,0,0,2,44,0,1,0,0,0,0,1,3,1,?,1,20,1,0,0,0,0,0,2,1,9,40,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,12.918179,13
6962,10,0,0,0,0,0,1,25,0,0,0,0,0,1,4,32,0,0,0,0,0,1,1,2,0,2,?,0,1,0,0,0,0,0,0,2,8,45,3,0,0,0,0,2,21,1,1,1,99,2,99,4,1,1,9.978011,?
3664,5,0,1,0,0,0,0,35,0,1,0,0,0,0,4,39,0,1,0,0,0,0,1,4,3,1,8,0,3,0,0,0,0,0,5,1,9,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.892386,12
1633,10,0,1,0,0,0,0,34,0,?,?,0,0,0,2,34,?,1,0,0,0,?,1,3,2,2,10,12,2,0,0,0,0,0,2,1,8,50,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.092949,14
1234,8,0,1,1,0,0,0,24,0,1,1,0,0,0,4,21,0,1,1,0,0,0,1,2,0,2,7,0,2,0,0,0,0,0,1,2,?,40,2,0,0,0,0,2,21,1,1,1,1,99,99,4,1,1,9.988445,4
2626,7,0,0,1,0,0,0,35,0,0,1,0,0,0,3,36,0,0,1,0,0,0,1,2,5,2,11,6,1,0,0,0,0,0,2,1,1,40,3,0,0,0,0,2,21,1,1,1,99,2,4,3,1,1,11.533304,13
5745,2,0,1,0,0,0,0,32,0,1,0,0,0,0,2,33,0,1,0,0,0,0,1,3,1,1,10,3,2,0,0,0,0,0,0,1,8,60,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.521669,?
1064,6,1,0,0,0,0,0,33,1,0,0,0,0,0,4,36,1,0,0,0,0,0,1,5,2,2,4,0,3,0,0,0,0,0,0,2,4,40,3,0,0,0,0,1,21,1,1,1,1,2,4,6,1,1,11.190037,14
8236,10,1,0,0,0,0,0,38,1,0,0,0,0,0,4,37,1,0,0,0,0,0,1,3,4,2,11,0,3,0,0,0,0,1,6,1,11,40,3,0,0,0,1,1,21,1,1,1,1,2,4,5,1,1,12.408809,?
2605,8,0,1,0,0,0,0,25,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,4,0,1,3,0,3,0,0,0,0,0,0,1,8,55,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,10.995621,9
2281,8,0,0,0,0,1,0,35,0,0,0,0,1,0,4,45,0,0,0,0,1,0,1,4,2,1,0,0,2,0,0,0,0,0,2,1,0,40,3,0,0,0,0,1,21,1,1,1,1,2,4,7,1,1,11.79297,14
8644,7,0,0,1,0,1,0,30,0,0,0,0,1,0,1,33,0,0,1,0,0,0,1,3,3,1,9,50,3,0,0,0,0,0,3,1,8,40,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.506244,?
4842,3,0,0,0,0,1,0,37,0,0,0,0,1,0,4,39,0,1,0,0,1,0,1,4,4,1,2,0,2,0,0,0,0,0,0,1,8,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.311615,?
4556,4,0,0,0,1,0,0,30,0,0,0,1,1,0,4,36,0,0,0,?,1,?,4,3,2,?,4,0,3,0,0,0,0,0,?,1,?,0,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,10.237188,?
8439,7,0,1,1,0,0,0,24,0,1,1,0,0,0,4,25,0,1,0,0,0,0,1,3,10,2,6,0,3,0,0,0,0,0,3,2,8,45,1,0,0,0,0,1,21,1,1,1,1,2,99,3,1,1,10.753603,?
7789,8,0,1,1,0,0,0,17,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,3,7,2,0,0,1,0,0,0,0,1,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,99,99,6,1,2,9.001043,?
4837,3,0,1,0,0,0,0,33,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,3,3,1,9,0,2,0,0,0,0,0,3,1,11,50,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.69052,?
7145,2,0,0,0,0,1,0,28,0,0,0,0,1,0,4,?,?,?,?,?,?,?,?,3,0,2,1,0,1,0,1,0,0,1,?,?,?,0,?,0,0,0,0,2,33,?,1,1,1,2,4,5,1,2,11.592846,?
3118,10,0,0,0,0,0,1,20,0,0,0,0,0,0,3,21,0,0,0,0,0,1,2,3,0,2,3,0,1,0,1,1,0,0,0,2,?,8,3,0,1,1,0,1,21,1,1,1,1,2,99,7,1,1,11.714839,13
728,6,0,1,1,0,0,0,23,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,2,0,2,0,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,2,1,2,6.956629,4
3431,1,0,1,0,0,0,0,36,0,1,0,0,0,0,4,39,0,1,0,0,0,0,1,4,2,1,14,0,3,0,0,0,0,0,0,1,11,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.562232,14
5400,6,1,0,0,0,0,0,33,1,0,0,0,0,0,4,36,1,0,0,0,0,0,1,2,1,2,4,0,3,0,0,0,0,0,1,2,4,40,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,10.852076,?
3193,10,0,1,0,0,0,0,20,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,2,0,2,1,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,3,1,2,7.851969,8
4483,8,0,1,0,0,0,0,29,0,1,0,0,0,0,2,37,0,1,0,0,0,0,1,3,1,2,11,25,?,0,0,0,0,0,3,2,?,48,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.760912,?
2672,3,0,1,0,0,0,0,32,0,1,0,0,0,0,1,38,0,1,0,0,0,0,1,2,9,1,1,32,1,0,0,0,0,0,8,1,1,?,2,0,0,0,0,2,21,1,1,1,1,2,99,3,1,1,12.335082,11
4684,7,0,0,0,0,1,0,26,0,0,0,0,1,0,1,45,0,1,0,0,0,0,1,3,0,2,2,40,2,0,0,0,0,0,0,2,8,70,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.722262,?
2816,10,0,0,1,0,0,0,?,?,?,?,?,?,?,?,25,0,0,1,0,0,0,3,3,?,?,?,0,?,0,0,0,0,0,3,?,0,0,2,0,0,1,1,1,31,1,1,?,1,99,4,9,1,3,9.545641,12
9954,8,0,0,0,0,0,0,34,0,?,0,?,0,0,4,31,0,?,0,0,?,1,?,3,?,?,?,0,?,0,0,0,0,0,?,1,9,0,?,0,0,0,0,2,21,1,1,1,1,2,99,4,1,1,10.189091,?
6983,5,0,1,0,0,0,0,33,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,3,5,1,9,0,3,0,0,0,0,0,4,1,11,40,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.311559,?
773,4,0,1,0,0,0,0,27,0,?,0,?,?,?,2,30,0,1,0,0,0,0,1,4,0,2,1,5,3,0,0,0,0,0,3,2,9,60,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.108633,13
6166,8,0,1,0,0,0,0,25,0,1,0,0,0,0,2,34,0,1,0,0,0,0,1,3,8,1,7,0,3,0,0,0,0,0,3,1,1,50,1,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.079339,?
200,2,0,0,0,0,1,0,33,0,0,0,0,1,0,2,36,0,0,0,0,1,0,1,4,1,2,7,3,3,0,0,0,0,0,3,2,10,40,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.524631,14
6103,6,0,0,0,0,1,0,35,0,0,0,0,1,0,4,38,?,1,0,0,0,0,1,4,4,1,11,0,3,0,0,0,0,0,?,1,?,?,?,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.438516,?
8666,3,0,1,0,0,0,0,31,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,3,7,1,8,0,3,0,0,0,0,0,5,1,9,40,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.531693,?
7413,10,0,1,1,0,0,0,21,0,1,1,0,0,0,4,25,0,?,1,0,?,0,?,4,3,2,1,0,3,1,1,0,0,0,15,2,?,0,3,1,1,0,0,1,21,1,1,1,1,2,4,7,1,1,10.923436,?
162,2,0,1,0,0,0,0,24,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,2,1,2,8,0,2,0,0,0,0,0,1,2,1,40,1,0,0,0,0,2,21,1,1,1,1,2,99,4,1,1,10.79743,10
1969,4,0,1,0,0,0,0,25,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,4,0,2,9,0,1,0,0,0,0,0,0,2,2,40,3,0,0,0,0,1,21,1,1,1,1,2,99,3,1,1,11.227436,10
9916,1,0,0,0,1,0,0,35,0,0,0,0,1,0,2,?,?,?,?,?,?,?,?,2,0,2,10,40,2,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,5,1,2,9.452524,?
8292,4,0,1,0,0,0,0,33,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,2,3,1,10,0,2,0,0,0,0,0,3,1,3,45,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.753349,?
9813,2,0,1,0,0,0,0,33,0,1,0,0,0,0,2,33,0,1,0,0,0,0,1,4,0,1,9,3,2,0,0,0,0,0,2,1,2,47,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.603792,?
5802,1,0,1,0,0,0,0,31,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,4,2,1,2,0,3,0,0,0,0,0,1,1,8,45,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.627738,?
3851,6,0,1,0,0,0,0,28,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,1,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,3,1,2,7.155111,6
